############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
first, first, first2, firstMoment, first_and_tail, first_step_lm!, first_valid, firstelement, firstn, firstnode, firststep!, firststep!, fisher_yates_sample!, fit, fit, fit, fit, fit, fit, fit
fit, fit, fit!, fit!, fit!, fit!, fit!, fit!, fit!, fit!, fit!, fit!, fit!, fit_cv_rotations, fit_line, fitbayes, fitcontiguousc, fitcontiguousg, fitcontiguousi, fitcontiguouso
fitcontiguousp, fitcontiguousw, fitcontiguousw2, fitcontiguousww, fitcontinuum, fitepochphase!, fitfunddemo, fithomogdemo, fitlen, fitlinedemo, fitmodel, fitmodel, fitmodel, fitmodel, fitness, fitplanedemo, fitpwmfunction, fitpwmfunction, fitpwmfunction, fitslope
fittable, fitted, fitted_params, fix_D_matrix, fix_comp_paths!, fix_header_1, fix_insert!, fix_joint_positions!, fix_joint_torques!, fix_joint_velocities!, fix_order!, fix_value, fixchirality!, fixed_fps, fixed_timesteps!, fixstring, fkinePOE, flags, flamepixels, flametags
flashframe, flatten, flatten, flatten, flatten, flatten_buffer, flatten_combined, flatten_levels, flatten_partition, flattenbatch, flattento2d!, flatview, flatview, fld_write_data_fix, fld_write_test1, fldmod, flin, flip, flipAngles, flip_2D
flip_3D, flip_layers, flip_volume_front, flip_volume_side, flipdict, flipdict, flipio!, flipkernel, flipkernel, flipsign, flipud!, float, floatGraph, float_attribute, floating_action_button, flocking, floodfill, floodfillpoint, floorceil, floorceil
fluctuations, fluorescencecorrection, fluorescencecorrection, fluorescenceyield, fluorescenceyieldcc, flush, flush, flush, flush, flush, flush!, flush!, flush_token!, flushancs, flushbuffer!, flux_div_xyᶜᶜᵃ, fluxes, fluxes, fmeasure_lcs, fmt_to_type
fn, focus!, fontface, fontsize, fontsize, foodweb_evenness, footer, footer_control_layout, force, force, forceLap, force_update!, forceconfluence!, forceconfluence!, forceconfluence!, forceconfluence!, foreach, foreach, foreground, foreground
forest_fire, format, format, format, format, format_names, format_userimg, formula_path, formula_tap, forward, forward, forward_score, forward_search, forward_sub!, forward_sub!, forward_trajectory, forward_trajectory, forwardstep, forwardstep, fourDVar
fourierEncodingOp2d, fourierEncodingOp3d, fourier_basis, fps, fpswhen, frac_depth_to_tps_depth, fractal_growth, fractiles, fraction_runoff_toriver, fractional_indices, fractionbetweeninputs, fractionofday, fractionofsecond, frame, frame_definitions, frank, fread, fread, free, freeDetector!
freeEnergySourceCode, free_energy_h, free_energy_v, free_ent, free_surface_tendency, free_transport!, freeze, freeze!, freeze!, freezing_temperature, freq_eval, freqresp, freqresp, freqresp, freqresp, frequencies, frequencies, frequencies, frequency_to_wavenumber, frequencyspec
frequent_terms, frequent_terms, fresnelreflection, frictionRBFN, fridays, fromGML, fromJSON, fromWKB, from_parent_dims, from_parent_dims, fromchunks, fromindex, fromindexes, front, frontmatter, frostdays, fseelight, ft_round, fu!, full_cache
full_consolidate, full_wavefunction_contraction!, fulldim, fullgraph, fullname, fullname, fun_criterion, fun_criterion, funcname, function_for, function_for, function_string, function_to_moi, function_type, functional, functionloc, functionloc, functiontype_edges, funk, fv!
fweights, fwht, fxaa_postprocessor, fzeros, f₁, f₂, f₃, g, g, gDMD, gDMDc, gEDMD, gZAFc, g_manifold, gaincorrectnp, galaxy_centre, galaxy_orient, galaxy_particle, gallery_from_recordings, game_of_life
game_of_life, gamma_inc_fsum, gamma_inc_inv, gammacorrection, gangoffourplot, gap, gapfraction, gapstrip, gapstrip!, gasDensity_insitu, gasVolumeFactor, gas_oil_interfacialtension, gas_water_interfacialtension, gasvelocity_superficial, gate_tensor, gatekeeper, gather_kpts, gather_kpts, gatherwheres, gauge
gauge!, gaugedata, gaugeinterp, gaugemax, gaunt, gauss_aux, gauss_seidel, gauss_seidel!, gauss_seidel!, gauss_seidel_multiply!, gauss_seidel_multiply!, gausscitest, gaussdca, gaussian, gaussian, gaussianKernel, gaussianKernel, gaussian_cuba, gaussian_gramian, gaussian_local
gaussian_path1D, gaussian_path2D, gaussianize, gaussianwidth, gausslaguerre_GW, gausslaguerre_asy, gbmeshes, gc, gc_live_bytes, gcdist, gdal_cg_create, gdal_cg_destroy, gdal_cg_feedline, gdaladdband, gdalallregister, gdalapplygeotransform, gdalapproxtransform, gdalapproxtransformerownssubtransformer, gdalarlockbuffer, gdalarunlockbuffer
gdalattributefreerawresult, gdalattributegetdatatype, gdalattributegetdimensioncount, gdalattributegetfullname, gdalattributegetname, gdalattributegettotalelementscount, gdalattributereadasdouble, gdalattributereadasint, gdalattributereadasraw, gdalattributereadasstring, gdalattributereadasstringarray, gdalattributerelease, gdalattributewritedouble, gdalattributewritedoublearray, gdalattributewriteint, gdalattributewriteraw, gdalattributewritestring, gdalattributewritestringarray, gdalautocreatewarpedvrtex, gdalbuildoverviews
gdalbuildvrtoptionsfree, gdalbuildvrtoptionssetprogress, gdalchunkandwarpimage, gdalchunkandwarpmulti, gdalclonecolortable, gdalclonewarpoptions, gdalclose, gdalcomputebandstats, gdalcomputematchingpoints, gdalcomputeproximity, gdalcomputerasterminmax, gdalcomputerasterstatistics, gdalcopydatasetfiles, gdalcopywords, gdalcreate, gdalcreateandreprojectimage, gdalcreateapproxtransformer, gdalcreatecolorramp, gdalcreatecolortable, gdalcreatecopy
gdalcreatedatasetmaskband, gdalcreatedriver, gdalcreategcprefinetransformer, gdalcreategenimgprojtransformer3, gdalcreategenimgprojtransformer4, gdalcreategeoloctransformer, gdalcreatemaskband, gdalcreatemultidimensional, gdalcreaterasterattributetable, gdalcreatereprojectiontransformer, gdalcreatesimilartransformer, gdalcreatewarpoperation, gdalcreatewarpoptions, gdaldatasetabortsql, gdaldatasetadviseread, gdaldatasetclearstatistics, gdaldatasetcommittransaction, gdaldatasetcopylayer, gdaldatasetdeletelayer, gdaldatasetgetlayer
gdaldatasetgetlayerbyname, gdaldatasetgetlayercount, gdaldatasetgetrootgroup, gdaldatasetgetstyletable, gdaldatasetrasterioex, gdaldatasetreleaseresultset, gdaldatasetresetreading, gdaldatasetrollbacktransaction, gdaldatasetsetstyletable, gdaldatasetsetstyletabledirectly, gdaldatasetstarttransaction, gdaldatasettestcapability, gdaldatatypeiscomplex, gdaldatatypeisconversionlossy, gdaldatatypeisfloating, gdaldatatypeissigned, gdaldectodms, gdaldectopackeddms, gdaldeinitgcps, gdaldeletedataset
gdaldeleterasternodatavalue, gdaldemprocessingoptionsfree, gdaldemprocessingoptionssetprogress, gdaldereferencedataset, gdalderegisterdriver, gdaldeserializetransformer, gdaldeserializewarpoptions, gdaldestroy, gdaldestroyapproxtransformer, gdaldestroycolortable, gdaldestroydriver, gdaldestroydrivermanager, gdaldestroygcptransformer, gdaldestroygenimgprojtransformer, gdaldestroygeoloctransformer, gdaldestroyrasterattributetable, gdaldestroyreprojectiontransformer, gdaldestroyrpctransformer, gdaldestroyscaledprogress, gdaldestroytpstransformer
gdaldestroytransformer, gdaldestroywarpoperation, gdaldestroywarpoptions, gdaldimensiongetdirection, gdaldimensiongetfullname, gdaldimensiongetindexingvariable, gdaldimensiongetname, gdaldimensiongetsize, gdaldimensiongettype, gdaldimensionrelease, gdaldimensionsetindexingvariable, gdaldummyprogress, gdaldumpopendatasets, gdalduplicategcps, gdaledtcomponentcreate, gdaledtcomponentgetname, gdaledtcomponentgetoffset, gdaledtcomponentgettype, gdaledtcomponentrelease, gdalendasyncreader
gdalextendeddatatypecreate, gdalextendeddatatypecreatestring, gdalextendeddatatypefreecomponents, gdalextendeddatatypegetclass, gdalextendeddatatypegetmaxstringlength, gdalextendeddatatypegetname, gdalextendeddatatypegetnumericdatatype, gdalextendeddatatypegetsize, gdalextendeddatatyperelease, gdalextractrpcinfo, gdalfillraster, gdalflushcache, gdalflushcacheblock, gdalflushrastercache, gdalgenimgprojtransform, gdalgeoloctransform, gdalgetaccess, gdalgetactualblocksize, gdalgetbanddataset, gdalgetbandnumber
gdalgetblocksize, gdalgetcachemax, gdalgetcachemax64, gdalgetcacheused, gdalgetcacheused64, gdalgetcolorentry, gdalgetcolorentryasrgb, gdalgetcolorentrycount, gdalgetcolorinterpretationbyname, gdalgetcolorinterpretationname, gdalgetdatasetdriver, gdalgetdatatypesize, gdalgetdatatypesizebits, gdalgetdatatypesizebytes, gdalgetdefaulthistogram, gdalgetdefaulthistogramex, gdalgetdefaultrat, gdalgetdescription, gdalgetdriver, gdalgetdriverbyname
gdalgetdrivercount, gdalgetdriverhelptopic, gdalgetfilelist, gdalgetgcpcount, gdalgetgcpprojection, gdalgetgcps, gdalgetgcpspatialref, gdalgetgeotransform, gdalgetinternalhandle, gdalgetjpeg2000structure, gdalgetmaskband, gdalgetmaskflags, gdalgetmetadata, gdalgetmetadatadomainlist, gdalgetmetadataitem, gdalgetopendatasets, gdalgetoverview, gdalgetoverviewcount, gdalgetpaletteinterpretation, gdalgetpaletteinterpretationname
gdalgetprojectionref, gdalgetrandomrastersample, gdalgetrasteraccess, gdalgetrasterband, gdalgetrasterbandxsize, gdalgetrasterbandysize, gdalgetrastercategorynames, gdalgetrastercolorinterpretation, gdalgetrastercolortable, gdalgetrastercount, gdalgetrasterdatatype, gdalgetrasterhistogram, gdalgetrasterhistogramex, gdalgetrastermaximum, gdalgetrasterminimum, gdalgetrasternodatavalue, gdalgetrasteroffset, gdalgetrastersampleoverview, gdalgetrastersampleoverviewex, gdalgetrasterscale
gdalgetrasterstatistics, gdalgetrasterunittype, gdalgetrasterxsize, gdalgetrasterysize, gdalgetspatialref, gdalgettransformerdstgeotransform, gdalgetvirtualmemauto, gdalgridcontextfree, gdalgridoptionsfree, gdalgridoptionssetprogress, gdalgroupcreateattribute, gdalgroupcreatedimension, gdalgroupcreategroup, gdalgroupcreatemdarray, gdalgroupgetattribute, gdalgroupgetfullname, gdalgroupgetgroupnames, gdalgroupgetmdarraynames, gdalgroupgetname, gdalgroupgetstructuralinfo
gdalgroupopengroup, gdalgroupopengroupfromfullname, gdalgroupopenmdarray, gdalgroupopenmdarrayfromfullname, gdalgrouprelease, gdalgroupresolvemdarray, gdalhasarbitraryoverviews, gdalhastriangulation, gdalinfooptionsfree, gdalinitgcps, gdalinitializewarpedvrt, gdalinvgeotransform, gdaljl_errorhandler, gdalmdarrayadviseread, gdalmdarrayasclassicdataset, gdalmdarraycomputestatistics, gdalmdarraycreateattribute, gdalmdarraygetattribute, gdalmdarraygetblocksize, gdalmdarraygetdatatype
gdalmdarraygetdimensioncount, gdalmdarraygetfullname, gdalmdarraygetmask, gdalmdarraygetname, gdalmdarraygetoffset, gdalmdarraygetrawnodatavalue, gdalmdarraygetscale, gdalmdarraygetspatialref, gdalmdarraygetstatistics, gdalmdarraygetstructuralinfo, gdalmdarraygettotalelementscount, gdalmdarraygetunit, gdalmdarraygetunscaled, gdalmdarraygetview, gdalmdarrayread, gdalmdarrayrelease, gdalmdarraysetnodatavalueasdouble, gdalmdarraysetoffset, gdalmdarraysetrawnodatavalue, gdalmdarraysetscale
gdalmdarraysetspatialref, gdalmdarraysetunit, gdalmdarraytranspose, gdalmdarraywrite, gdalmultidiminfooptionsfree, gdalmultidimtranslateoptionsfree, gdalmultidimtranslateoptionssetprogress, gdalnearblackoptionsfree, gdalnearblackoptionssetprogress, gdaloverviewmagnitudecorrection, gdalpackeddmstodec, gdalrasteradviseread, gdalrasterbandasmdarray, gdalrasterio, gdalrasterioex, gdalrasterizeoptionsfree, gdalrasterizeoptionssetprogress, gdalratchangesarewrittentofile, gdalratclone, gdalratcreatecolumn
gdalratdumpreadable, gdalratgetcolofusage, gdalratgetcolumncount, gdalratgetlinearbinning, gdalratgetnameofcol, gdalratgetrowcount, gdalratgetrowofvalue, gdalratgettabletype, gdalratgettypeofcol, gdalratgetusageofcol, gdalratgetvalueasdouble, gdalratgetvalueasint, gdalratgetvalueasstring, gdalratinitializefromcolortable, gdalratremovestatistics, gdalratserializejson, gdalratsetlinearbinning, gdalratsetrowcount, gdalratsettabletype, gdalratsetvalueasdouble
gdalratsetvalueasint, gdalrattranslatetocolortable, gdalratvaluesioasdouble, gdalratvaluesioasinteger, gdalratvaluesioasstring, gdalreadblock, gdalreferencedataset, gdalregisterdriver, gdalreleaseattributes, gdalreleasedataset, gdalreleasedimensions, gdalrenamedataset, gdalreprojectiontransform, gdalrpctransform, gdalscaledprogress, gdalserializetransformer, gdalserializewarpoptions, gdalsetcachemax, gdalsetcachemax64, gdalsetcolorentry
gdalsetdefaulthistogram, gdalsetdefaulthistogramex, gdalsetdefaultrat, gdalsetdescription, gdalsetgcps, gdalsetgcps2, gdalsetgenimgprojtransformerdstgeotransform, gdalsetgeotransform, gdalsetmetadata, gdalsetmetadataitem, gdalsetprojection, gdalsetrastercategorynames, gdalsetrastercolorinterpretation, gdalsetrastercolortable, gdalsetrasternodatavalue, gdalsetrasteroffset, gdalsetrasterscale, gdalsetrasterstatistics, gdalsetrasterunittype, gdalsetspatialref
gdalsettransformerdstgeotransform, gdalshade, gdalswapwords, gdalswapwordsex, gdaltranslateoptionsfree, gdaltranslateoptionssetprogress, gdaltriangulationcomputebarycentriccoefficients, gdaltriangulationcreatedelaunay, gdaltriangulationfree, gdaltriangulationterminate, gdalusetransformer, gdalvectortranslateoptionsfree, gdalvectortranslateoptionssetprogress, gdalversioninfo, gdalwarpappoptionsfree, gdalwarpappoptionssetprogress, gdalwarpappoptionssetquiet, gdalwarpappoptionssetwarpoption, gdalwarpcutlinemasker, gdalwarpdstalphamasker
gdalwarpinitdefaultbandmapping, gdalwarpinitdstnodataimag, gdalwarpinitdstnodatareal, gdalwarpinitnodatareal, gdalwarpinitsrcnodataimag, gdalwarpinitsrcnodatareal, gdalwarpnodatamasker, gdalwarpregion, gdalwarpregiontobuffer, gdalwarpsrcalphamasker, gdalwarpsrcmaskmasker, gdalwriteblock, gdtw_warpings, gelmandiag, gelmandiag_multivariate, gelu, gen_algcache, gen_cache_struct, gen_call_with_extracted_types_and_kwargs, gen_con_inds
gen_initialize, gen_logπ, gen_perform_step, gen_reference, gen_tableau, gen_tableau_struct, gen_∂logπ∂θ, gencalc_nscf, gencalc_projwfc, gencalc_scf, gencalc_wan, gencalc_wan, gencalc_wan, generate!, generateCircularAF, generateEleType, generateEleType, generateEleType, generateEleType, generateEleType
generateExamples, generateId, generateMaskFromMIP, generateRectangularAF, generate_age_distribution, generate_ages_and_deaths, generate_all, generate_almost_cube, generate_base_header, generate_binary, generate_chromosome_positions_for_hover_labels, generate_compiler_options, generate_continuous, generate_cube, generate_data_all, generate_extra_key, generate_hover_text_array, generate_hover_text_array_grouped, generate_images, generate_imports
generate_index_vectors, generate_laplace, generate_legend_increments_grouped, generate_legend_increments_ungrouped, generate_multiclass, generate_or_copy_pagedir, generate_point_in_bounds, generate_preview, generate_preview, generate_random_point_cloud, generate_read, generate_request_query, generate_spatial_grad_square, generate_spectra_timeseries, generate_spectrum, generate_thumbnail, generate_tokenizer_from_sed, generate_toplevel_definitions, generate_wrapper_load, generate_write
generatechainid, generated, generateensemble, generation, generation, generator, generator_loss, genkspace, gennames, genocide!, genocide!, genocide!, genocide!, genomic_range_siglist_filter, genotype_heatmap2_new_legend, genotypes, genplain, genspi, gensym, gensym!
gensym_ids, genvar, geo2basic, geodata, geodetic2enu, geogrd, geom2fcn, geom2fcn, geom2fcn, geom2fcn, geomarea, geomarea, geomcolumnname, geomdim, geomean, geomlength, geomlength, geomname, georef, georef
georef, georef, georef, get, get, get, get, get, get, get, get, get, get, get, get, get, get, get, getADbackend, getAdjointBasis
getAprilTagImage, getColor, getDefaultHeading, getEdgeNodeCoordinates, getFCSSize, getFeatures, getGaussPoints, getInternalForce, getJ, getLastPose, getMassMatrix, getMeasurements, getMeasurementsFD, getMetaData, getMotionFreq, getNames, getNames, getNodes, getPrecision, getR
getR_tile, getRangeKDEMax2D, getRepetitionsOfSameState, getSF, getSignalInfo, getSignalWithWarning, getStateHistory, getStiffAndForce, getStiffAndForce1, getStrain, getStrainHistory, getStressHistory, getSystemMatrix, getUTCTime, getVertId, getVertNeoIDs!, getX, getX, getX̃, getY
getY, getZ, getZ, get_AC_coefficients, get_AC_coefficients_lsqr, get_AC_coefficients_lsqr_fs, get_AC_coefficients_nfft, get_A_coefficients_hist_lsqr, get_A_coefficients_hist_lsqr_fs, get_C_coefficients_hist_lsqr, get_C_coefficients_lsqr, get_D, get_D_identity_like, get_D_nso, get_D_random, get_D_so, get_Hopf_vertices, get_Ms_simple, get_abstol, get_accept
get_adbm_terms, get_aicc, get_all_plots_from_set, get_and_save_logo, get_angle, get_argname, get_array, get_array, get_array, get_array, get_asia_bn, get_assembler, get_attribute, get_attributes, get_average_from_tiles, get_axis_limits, get_b, get_b_simple, get_background_triangulation, get_balanced_proposal
get_best_chromosome, get_best_fitness, get_buoyancy, get_buoyancy_of_lifted_parcel, get_calendar, get_cartesian_descriptor, get_cartesian_descriptor, get_cell_and_offset, get_cell_coordinates, get_cell_faces, get_cell_map, get_cell_measure, get_cell_node_ids, get_cell_permutations, get_cell_permutations, get_cell_ref_map, get_cell_reffe, get_cell_shapefuns, get_cell_to_bgcell, get_cell_type
get_cell_type, get_cell_vertices, get_center, get_center, get_center, get_center, get_cep_design_variables, get_cep_slack_variables, get_charts, get_chevyshevs_up_to, get_clims, get_cluster, get_code_around, get_codec_name, get_coefficients, get_color, get_column_index, get_compilers_versions, get_component, get_compressor
get_consensus_allocations, get_coordinates, get_coordinates, get_cost, get_cost_series, get_cpk_colors, get_cpt, get_current_setting, get_cylinder, get_data, get_data_from_data, get_data_shape, get_datanames_from_data, get_death_age, get_def, get_def, get_def_graph, get_default_order, get_density_ideal_gas, get_dep_dict
get_dependencies, get_dependents, get_deps, get_dim_by_col, get_dimname, get_dimrange, get_dimrange, get_dimranges, get_direction, get_dof_basis, get_dof_to_comp, get_dof_to_node, get_du, get_du!, get_duration, get_ecco_variable_if_needed, get_edge_tangent, get_edges, get_endpoints, get_error
get_ess, get_event, get_extent_dims, get_extrusion, get_face_coordinates, get_face_dimranges, get_face_dofs, get_face_dofs, get_face_entity, get_face_entity, get_face_labeling, get_face_mask, get_face_nodes, get_face_nodes, get_face_nodes, get_face_nodes, get_face_own_dofs, get_face_own_dofs, get_face_own_dofs, get_face_own_dofs
get_face_own_dofs_permutations, get_face_own_dofs_permutations, get_face_own_dofs_permutations, get_face_own_dofs_permutations, get_face_own_nodes, get_face_own_nodes, get_face_own_nodes, get_face_own_nodes, get_face_own_nodes, get_face_own_nodes, get_face_own_nodes_permutations, get_face_own_nodes_permutations, get_face_own_nodes_permutations, get_face_own_nodes_permutations, get_face_type, get_face_type, get_face_type, get_face_type, get_face_type, get_face_vertex_permutations
get_face_vertices, get_face_vertices, get_face_vertices, get_facedims, get_faces, get_faces, get_facet_normal, get_facet_normal, get_fallback, get_fallback, get_fallback, get_fallback, get_feature_names, get_feeding_links, get_fiber, get_fiber, get_fiber, get_file, get_file, get_filter
get_finite_distribution!, get_flower, get_flying_index, get_fontsize, get_fontsize, get_frames, get_frames, get_frames, get_frames, get_from, get_fs_path, get_ftype, get_generator_category, get_generator_mapping, get_genotype, get_genotypes, get_googleapi_url, get_googleapi_url, get_graphval, get_grid
get_grid_topology, get_group_by_name, get_groups_by_col, get_growth, get_highest_posterior_particle_value, get_hts_bce, get_hts_jce, get_img_gradient, get_index, get_inds, get_input_var_names, get_insample_subset, get_intensity, get_internal_variables, get_interpolation, get_interpolation, get_interval, get_isboundary_face, get_isboundary_face, get_ith
get_julia_libpaths, get_kinematic_functions, get_label, get_label, get_labels, get_languages, get_latest_version, get_latex_function, get_leaveName, get_lifted_attribute, get_lifted_condensation_level, get_likeliest_particle_value, get_limit_dir, get_loading_image, get_loc, get_local_gradients, get_local_gradients, get_local_img_centers, get_local_img_correlations, get_local_img_correlations
get_log_norm_weights, get_log_weights, get_loglh, get_logpost, get_logprior, get_logs!, get_lookup, get_manifold, get_manifold, get_mapping, get_mapping, get_masks, get_matrix, get_mb_cpds, get_md_function, get_mean_data, get_mean_data, get_met_cap_limit, get_min_type, get_mixing_ratio
get_n_samples, get_name, get_next_type, get_nodata, get_node_and_comp_to_dof, get_node_by_name, get_node_coordinates, get_node_coordinates, get_node_face_owner, get_norm_weights, get_normal, get_num_chunks, get_number_frames, get_objective_function, get_obs_loc, get_occa_velocity_if_needed, get_offset, get_offset, get_offsets, get_offsets
get_old_loglh, get_opt_set_names, get_order, get_order, get_order, get_orders, get_orders, get_outsample_subset, get_own_dofs_permutations, get_own_dofs_permutations, get_own_nodes_permutations, get_own_nodes_permutations, get_pairwise_correlation_matrix, get_pairwise_correlation_matrix, get_param, get_param_grad, get_param_value, get_params, get_partial_vapor_pressure, get_path_to_example_config_files
get_physical_coordinate, get_polytope, get_polytopes, get_polytopes, get_position, get_potential, get_potential, get_potentialPW, get_potential_temperature, get_prebasis, get_prevalences!, get_primals, get_primary_rays, get_production_output, get_prop, get_property, get_proposed_dt, get_rabin_acceptance, get_radius, get_random_pair
get_rbidx_right_neighbour, get_rc, get_reffaces, get_reffaces, get_reffaces_offsets, get_reffaces_offsets, get_reffes, get_registered_config_path, get_registered_file_dir, get_registered_weight_path, get_reltol, get_rotation, get_rotation, get_rotation_axis, get_rotation_axis, get_rotation_axis, get_route_nodes, get_rpath, get_run_id_path, get_sample
get_sat_fail_bn, get_saturation_vapor_pressure, get_scale, get_sections, get_segment_ids, get_seis_channels, get_selected, get_selected_variables, get_series_idx, get_series_idx, get_settings_as_string, get_shapefuns, get_size, get_solver_result, get_solver_result, get_soundcard_stream, get_sparsity, get_specific_entropy, get_sprinkler_bn, get_state_dict
get_state_node, get_state_node, get_state_string, get_statevector_using_picoquant, get_statevector_using_picoquant, get_statevector_using_qiskit, get_statevector_using_qiskit, get_storage, get_subgradient, get_subgraph_population, get_sup_kw_args, get_sup_kw_args, get_surface_grid, get_surface_grid_per_block_Vreduced_FVreduced, get_surface_grid_per_block_Vreduced_FVreduced_fixed_block_size, get_surface_grid_per_block_Vreduced_FVreduced_parallel, get_surface_grid_per_voxel, get_tag_entities, get_tag_entities, get_tag_from_name
get_tag_from_name, get_tag_name, get_tag_name, get_tags_from_names, get_tensor_by_name, get_tesseract_version, get_test, get_theme, get_theme, get_threshold, get_ticklabels, get_ticklabels, get_ticklabels, get_ticklabels, get_ticklabels, get_ticklabels, get_ticklabels, get_ticklabels, get_ticks, get_tickvalues
get_tickvalues, get_tickvalues, get_tickvalues, get_tickvalues, get_tickvalues, get_times, get_tmp_cache, get_topscene, get_torus, get_total_demand, get_trace, get_traces, get_trial, get_triangulation, get_triangulation, get_unitful_axis, get_unrecorded_examples, get_url, get_val_from, get_valid_proposal
get_valid_proposal, get_vals, get_vals, get_value, get_value, get_var_value, get_vector, get_vector, get_vector, get_vector, get_velocities, get_vertex, get_vertex_coordinates, get_vertex_coordinates, get_vertex_node, get_vertex_node, get_vertex_node, get_vertex_that_can_be_eliminated, get_vertexval, get_vertices
get_vertices, get_vertices_and_graph_nodes, get_video_dimension, get_video_duration, get_virtual_temperature, get_virtual_temperature, get_vocab, get_weighted_dataframe, get_weighted_sample!, get_weights, get_weights, get_weights, get_words, get_x, get_z, get_zero_draws, get_zero_draws, getaddrinfo, getaliasedwavenumbers, getalladdrinfo
getarray, getband, getbandcode, getbody, getbody, getbutterflycurve, getcallback, getcellrange, getchunk, getcluster, getcluster, getcoeff, getcolor, getcolorentry, getcolorentryasrgb, getcolorinterp, getcolumnmapping, getcolumns, getcomponent, getcomponent
getconstraint, getconstraintsolution, getcoorddim, getcslimits, getdata, getdataset, getdefault, getdefaultRAT, getdefault_pseudo, getdefault_pseudodirs, getdefault_server, getdiagram, getdim_lat, getdim_lon, getdim_tim, getdimnames, getdims, getdir, getdisplay, getdistribution
getdistribution, getdocs, getdriver, getdriver, getdriver, getedge, getedge, getedges, getedmoinfo, geteqconstraint, geteqconstraint, getetdcoeffs, getexamples, getextension, getfeaturedefn, getfftchunk, getfid, getfielddefn, getfielddefn, getfile
getfilters, getfilters, getfirst, getfirstpose, getfluxdiagram, getgeom, getgeom, getgeom, getgeomdefn, getgeomtype, getgeomtype, getgrids, gethandlers, gethcatmapping, getimages, getindex, getindex, getindex, getindex, getindex
